parc;estratos;spp;dap
37;Sul;Lamanonia ternata;7,448451337
37;Sul;Jacaranda puberula;10,21774735
37;Sul;Casearia decandra;15,31404708
37;Sul;Myrcia guianensis;14,23201198
37;Sul;Matayba elaeagnoides;7,193803428
37;Sul;Sapium glandulosum;21,68669339
37;Sul;Sapium glandulosum;32,75408729
37;Sul;Matayba elaeagnoides;19,95802986
37;Sul;Ocotea pulchella;16,42479013
37;Sul;Dicksonia sellowiana;16,87042397
37;Sul;Dicksonia sellowiana;15,62901541
37;Sul;Dicksonia sellowiana;15,27887454
37;Sul;Ilex microdonta;16,830829
37;Sul;Ocotea pulchella;7,130141451
37;Sul;Allophylus edulis;5,06112719
37;Sul;Dicksonia sellowiana;22,18126631
37;Sul;Allophylus guaraniticus;6,175211792
37;Sul;Sapium glandulosum;12,44591655
37;Sul;Dicksonia sellowiana;19,19408614
37;Sul;Dicksonia sellowiana;18,30281846
37;Sul;Lamanonia ternata;32,97189567
37;Sul;Dicksonia sellowiana;14,00563499
37;Sul;Cupania vernalis;13,20986028
37;Sul;Prunus myrtifolia;6,238873769
37;Sul;Casearia decandra;9,820930422
37;Sul;Prunus myrtifolia;13,81464906
37;Sul;Maytenus boaria;12,41408556
37;Sul;Prunus myrtifolia;30,08028424
37;Sul;Clethra scabra;27,82028405
37;Sul;Ocotea pulchella;7,225634416
37;Sul;Sapium glandulosum;6,748169587
37;Sul;Drimys brasiliensis;11,90478974
37;Sul;Myrcia guianensis;11,82965621
37;Sul;Jacaranda puberula;15,56535343
37;Sul;Myrsine umbellata;22,75915686
37;Sul;Styrax leprosus;6,207042781
37;Sul;Prunus myrtifolia;10,37690229
37;Sul;Clethra scabra;11,42732491
37;Sul;Matayba elaeagnoides;8,75352187
37;Sul;Cinnamomum amoenum;17,15690287
37;Sul;Roupala montana;12,09577567
37;Sul;Podocarpus lambertii;29,85746732
37;Sul;Casearia obliqua;5,920563883
38;Sul;Prunus myrtifolia;11,93662073
38;Sul;Dicksonia sellowiana;19,98986085
38;Sul;Casearia obliqua;11,49098689
38;Sul;Cupania vernalis;5,252113122
38;Sul;Scutia buxifolia;9,772113506
38;Sul;Zanthoxylum rhoifolium;6,811831564
38;Sul;Ilex theezans;32,88141124
38;Sul;Ocotea puberula;35,39605934
38;Sul;Roupala montana;12,73239545
38;Sul;Myrsine umbellata;11,49098689
38;Sul;Styrax leprosus;13,52817016
38;Sul;Roupala montana;12,28676161
38;Sul;Lamanonia ternata;17,50704374
38;Sul;Styrax leprosus;14,96056465
38;Sul;Myrcia hatschbachii;8,276057041
38;Sul;Casearia decandra;58,56901906
38;Sul;Cupania vernalis;15,9473253
38;Sul;Casearia decandra;6,780000576
38;Sul;Lamanonia ternata;59,8422586
38;Sul;Myrcia hatschbachii;14,2602829
38;Sul;Cupania vernalis;6,238873769
38;Sul;Dicksonia sellowiana;20,88112853
38;Sul;Casearia obliqua;6,525352667
38;Sul;Dicksonia sellowiana;16,4884521
38;Sul;Lamanonia ternata;17,22056484
38;Sul;Myrcia hatschbachii;5,443099054
38;Sul;Eugenia pluriflora;7,445049813
38;Sul;Lithraea brasiliensis;17,31605781
38;Sul;Schinus terebinthifolius;10,24957834
38;Sul;Podocarpus lambertii;46,60056734
39;Sul;Casearia obliqua;5,634084985
39;Sul;Myrcia palustris;6,016056849
39;Sul;Nectandra megapotamica;6,525352667
39;Sul;Cupania vernalis;15,24704355
39;Sul;Sapium glandulosum;20,72197359
39;Sul;Jacaranda puberula;11,14084602
39;Sul;Celtis iguanaea;10,53605723
39;Sul;Myrsine umbellata;8,626197916
39;Sul;Jacaranda puberula;6,557183655
39;Sul;Lithraea brasiliensis;32,91324223
39;Sul;Cupania vernalis;17,8726395
39;Sul;Araucaria angustifolia;7,289296394
39;Sul;Ocotea pulchella;8,53070495
39;Sul;Zanthoxylum rhoifolium;5,252113122
39;Sul;Jacaranda puberula;10,98169107
39;Sul;Lithraea brasiliensis;23,61859355
39;Sul;Araucaria angustifolia;11,96845172
39;Sul;NI ;9,390141642
39;Sul;Jacaranda puberula;12,41408556
39;Sul;NI ;11,17267701
39;Sul;Cupania vernalis;7,20815531
39;Sul;Myrcia palustris;6,238873769
39;Sul;Myrcia guianensis;5,828200993
39;Sul;Zanthoxylum rhoifolium;6,589014644
39;Sul;Jacaranda puberula;10,47239526
39;Sul;Matayba elaeagnoides;7,575775291
39;Sul;Casearia obliqua;6,560041641
40;Sul;Podocarpus lambertii;5,570423008
40;Sul;Eugenia uniflora;6,254445026
40;Sul;Roupala montana;7,098310462
40;Sul;Matayba elaeagnoides;6,493521678
40;Sul;Ocotea puberula;11,4591559
40;Sul;Ocotea pulchella;9,517465597
40;Sul;Lithraea brasiliensis;10,98169107
40;Sul;Myrsine umbellata;6,589014644
40;Sul;Dalbergia frutescens;7,734930234
40;Sul;Machaerium paraguariense;7,066479473
40;Sul;Cupania vernalis;5,474930042
40;Sul;Ilex theezans;5,289789342
40;Sul;Lamanonia ternata;5,029296202
40;Sul;Zanthoxylum rhoifolium;10,50422624
40;Sul;Lithraea brasiliensis;8,594366927
40;Sul;Myrsine umbellata;9,908031168
40;Sul;Matayba elaeagnoides;9,040000768
40;Sul;Podocarpus lambertii;14,168366
40;Sul;Zanthoxylum rhoifolium;13,65549412
40;Sul;Prunus myrtifolia;14,35351717
40;Sul;Allophylus guaraniticus;7,661223693
40;Sul;Casearia decandra;5,634084985
40;Sul;Lithraea brasiliensis;8,371550007
40;Sul;Blepharocalyx salicifolius;5,156620156
40;Sul;Lamanonia ternata;6,429859701
40;Sul;Duranta vestita;7,225634416
40;Sul;Sebastiania commersoniana;5,634084985
40;Sul;Myrsine coriacea;25,46479089
40;Sul;Myrcia palustris;12,58532242
40;Sul;Lithraea brasiliensis;6,557183655
40;Sul;Dalbergia frutescens;5,807650887
40;Sul;Roupala montana;12,82788841
40;Sul;Symplocos uniflora;22,75915686
40;Sul;Lamanonia ternata;6,843662553
40;Sul;Podocarpus lambertii;7,448451337
40;Sul;Podocarpus lambertii;9,644789551
40;Sul;Podocarpus lambertii;12,95521237
40;Sul;Casearia decandra;5,856901906
40;Sul;Roupala montana;7,8304232
40;Sul;Myrsine umbellata;9,981540277
40;Sul;Eugenia pluriflora;6,716338598
40;Sul;Machaerium stipitatum;19,99941015
40;Sul;Lithraea brasiliensis;14,88673097
41;Sul;Lamanonia ternata;33,8363409
41;Sul;Ilex dumosa;9,103662745
41;Sul;Sebastiania brasiliensis;6,970986507
41;Sul;Vernonanthura discolor;13,20986028
41;Sul;Oreopanax fulvus;12,41408556
41;Sul;Myrcia guianensis;7,8304232
41;Sul;Sebastiania brasiliensis;10,87660736
41;Sul;Vernonanthura discolor;17,3478888
41;Sul;Sapium glandulosum;12,92338138
41;Sul;Sapium glandulosum;16,87042397
41;Sul;Ocotea puberula;7,321127382
41;Sul;Nectandra megapotamica;9,993916649
41;Sul;Dalbergia frutescens;16,7701889
41;Sul;Cupania vernalis;9,368536456
41;Sul;Myrcia hatschbachii;26,76986143
41;Sul;Coutarea hexandra;7,8304232
41;Sul;Ocotea pulchella;7,671268257
41;Sul;Prunus myrtifolia;5,156620156
41;Sul;Casearia decandra;8,689859893
41;Sul;Eugenia uniflora;18,01633956
41;Sul;Lithraea brasiliensis;9,262817688
41;Sul;Lithraea brasiliensis;6,811831564
41;Sul;Ilex brevicuspis;24,73267816
41;Sul;Dicksonia sellowiana;20,6901426
41;Sul;Sebastiania brasiliensis;10,1707854
41;Sul;Nectandra lanceolata;7,957747155
41;Sul;Duranta vestita;14,67408575
41;Sul;Myrsine coriacea;19,00310021
41;Sul;Lithraea brasiliensis;6,716338598
41;Sul;Sebastiania brasiliensis;6,429859701
41;Sul;Styrax leprosus;11,20450799
41;Sul;Sebastiania brasiliensis;7,257465405
41;Sul;Ilex brevicuspis;6,557183655
41;Sul;Lithraea brasiliensis;7,8304232
41;Sul;Podocarpus lambertii;41,50760916
41;Sul;Ilex brevicuspis;8,021409132
42;Sul;Lauraceae 1;18,62112834
42;Sul;Ilex microdonta;11,93662073
42;Sul;Casearia decandra;5,729577951
42;Sul;Lamanonia ternata;15,53352245
42;Sul;Sebastiania brasiliensis;8,683794731
42;Sul;Cupania vernalis;16,36112815
42;Sul;Myrcia hatschbachii;24,79372487
42;Sul;Nectandra megapotamica;5,53859202
42;Sul;Myrcia hatschbachii;7,098310462
42;Sul;Scutia buxifolia;9,230986699
42;Sul;Scutia buxifolia;32,65859432
42;Sul;Araucaria angustifolia;38,06986239
42;Sul;Lithraea brasiliensis;41,3802852
43;Sul;Zanthoxylum rhoifolium;29,15718557
43;Sul;Cupania vernalis;9,294648677
43;Sul;Lamanonia ternata;24,03239641
43;Sul;Styrax leprosus;17,37971979
43;Sul;Casearia decandra;5,156620156
43;Sul;Jacaranda puberula;6,525352667
43;Sul;Prunus myrtifolia;17,85718461
43;Sul;Solanum sanctaecatharinae;8,212395064
43;Sul;Ilex brevicuspis;21,42225534
43;Sul;Podocarpus lambertii;22,44084698
43;Sul;Jacaranda puberula;9,390141642
43;Sul;Vernonanthura discolor;32,11746752
43;Sul;Dicksonia sellowiana;15,88366332
43;Sul;Dicksonia sellowiana;14,38760686
43;Sul;Casearia decandra;7,034648485
43;Sul;Vernonanthura discolor;34,18648178
43;Sul;Dicksonia sellowiana;17,82535363
43;Sul;Sapium glandulosum;14,64225476
43;Sul;Casearia decandra;10,6315502
43;Sul;Myrsine umbellata;17,00969525
43;Sul;Ilex brevicuspis;14,73774773
43;Sul;Zanthoxylum kleinii;9,963099438
43;Sul;Vernonanthura discolor;19,51239602
44;Sul;Matayba elaeagnoides;7,193803428
44;Sul;Schinus terebinthifolius;7,257465405
44;Sul;Matayba elaeagnoides;7,161972439
44;Sul;Matayba elaeagnoides;54,28136539
44;Sul;Blepharocalyx salicifolius;5,53859202
44;Sul;Matayba elaeagnoides;7,289296394
44;Sul;Inga sessilis;23,3101092
44;Sul;Matayba elaeagnoides;10,37475396
44;Sul;Matayba elaeagnoides;7,098310462
44;Sul;Matayba elaeagnoides;9,165611436
44;Sul;Machaerium paraguariense;5,697746963
44;Sul;Matayba elaeagnoides;5,188451145
44;Sul;Lithraea brasiliensis;7,734930234
44;Sul;Symplocos uniflora;7,289296394
44;Sul;Schinus terebinthifolius;17,89348951
44;Sul;Schinus terebinthifolius;9,667873535
44;Sul;Schinus terebinthifolius;6,970986507
44;Sul;Schinus terebinthifolius;5,53859202
44;Sul;Schinus terebinthifolius;10,2829367
44;Sul;Schinus terebinthifolius;7,862254189
44;Sul;Schinus terebinthifolius;15,5881197
44;Sul;Acca sellowiana;6,44606992
44;Sul;Schinus terebinthifolius;8,658028904
44;Sul;Blepharocalyx salicifolius;7,989578143
44;Sul;Symplocos uniflora;7,161972439
44;Sul;Schinus terebinthifolius;6,334366735
44;Sul;Schinus terebinthifolius;9,428476382
44;Sul;Annona rugulosa;13,45912669
44;Sul;Matayba elaeagnoides;37,05127075
44;Sul;Lithraea brasiliensis;5,856901906
44;Sul;Schinus terebinthifolius;7,512113314
44;Sul;Schinus terebinthifolius;7,60760628
44;Sul;Schinus terebinthifolius;11,97496853
44;Sul;Schinus terebinthifolius;7,544011456
44;Sul;Schinus terebinthifolius;9,708451529
44;Sul;Schinus terebinthifolius;9,103662745
44;Sul;Lithraea brasiliensis;8,757282906
44;Sul;Lithraea brasiliensis;6,175211792
44;Sul;Lithraea brasiliensis;17,76140642
44;Sul;Matayba elaeagnoides;6,334366735
44;Sul;Campomanesia xanthocarpa;6,003327829
44;Sul;Inga sessilis;20,89880763
44;Sul;Allophylus guaraniticus;14,92890334
44;Sul;Inga sessilis;14,97633638
44;Sul;Inga sessilis;5,635613385
44;Sul;Blepharocalyx salicifolius;5,200252293
44;Sul;Blepharocalyx salicifolius;5,474930042
45;Sul;Matayba elaeagnoides;11,53498988
45;Sul;Matayba elaeagnoides;12,81350506
45;Sul;Matayba elaeagnoides;8,53070495
45;Sul;Campomanesia xanthocarpa;10,18591636
45;Sul;Allophylus guaraniticus;6,334366735
45;Sul;Matayba elaeagnoides;8,021409132
45;Sul;Matayba elaeagnoides;6,493521678
45;Sul;Machaerium paraguariense;8,085071109
45;Sul;Myrcia palustris;10,67857323
45;Sul;Myrsine coriacea;10,02676141
45;Sul;Styrax leprosus;14,40973772
45;Sul;Styrax leprosus;15,62152588
45;Sul;Matayba elaeagnoides;26,83352341
45;Sul;Matayba elaeagnoides;27,17488511
45;Sul;Sapium glandulosum;19,09859317
45;Sul;Oreopanax fulvus;13,59723562
45;Sul;Dasyphyllum tomentosum;11,80929678
45;Sul;Allophylus guaraniticus;8,45632614
45;Sul;Schinus terebinthifolius;9,390141642
45;Sul;Matayba elaeagnoides;7,161972439
45;Sul;Casearia decandra;9,071831756
45;Sul;Ilex theezans;6,525352667
45;Sul;Duranta vestita;7,919841662
45;Sul;Duranta vestita;6,953231565
45;Sul;Allophylus guaraniticus;5,634084985
45;Sul;Matayba elaeagnoides;7,257465405
45;Sul;Duranta vestita;8,362164892
45;Sul;Matayba elaeagnoides;27,57329877
45;Sul;Duranta vestita;7,925916166
45;Sul;Dasyphyllum tomentosum;14,43555513
45;Sul;Matayba elaeagnoides;9,517465597
45;Sul;Cupania vernalis;9,581127574
45;Sul;Dasyphyllum tomentosum;15,88366332
45;Sul;Duranta vestita;5,347606088
45;Sul;Matayba elaeagnoides;8,53070495
45;Sul;Cupania vernalis;7,734930234
45;Sul;Escallonia bifida;9,67662054
45;Sul;Escallonia bifida;11,49098689
45;Sul;Allophylus guaraniticus;7,536553744
46;Sul;Myrsine coriacea;5,347606088
46;Sul;Dasyphyllum tomentosum;7,60760628
46;Sul;Allophylus guaraniticus;6,977959675
46;Sul;Matayba elaeagnoides;5,443099054
46;Sul;Matayba elaeagnoides;9,167324722
46;Sul;Matayba elaeagnoides;7,225634416
46;Sul;Banara tomentosa;9,008169779
46;Sul;Matayba elaeagnoides;8,118399888
46;Sul;Matayba elaeagnoides;8,562535938
46;Sul;Matayba elaeagnoides;6,90732453
46;Sul;Myrsine coriacea;8,307888029
46;Sul;Cupania vernalis;7,766761223
46;Sul;Cupania vernalis;7,052557625
46;Sul;Lithraea brasiliensis;12,11105328
46;Sul;Myrsine coriacea;14,86507168
46;Sul;Cupania vernalis;7,629948393
46;Sul;Blepharocalyx salicifolius;6,279423942
46;Sul;Matayba elaeagnoides;10,15408537
46;Sul;Ocotea pulchella;16,75329372
46;Sul;Matayba elaeagnoides;5,825070917
46;Sul;Solanum sanctaecatharinae;6,079718826
46;Sul;Matayba elaeagnoides;21,99521314
46;Sul;Cupania vernalis;5,650247052
46;Sul;Cupania vernalis;13,55723621
46;Sul;Cupania vernalis;9,835775483
46;Sul;Cupania vernalis;7,804047045
46;Sul;Cupania vernalis;5,754546242
46;Sul;Lithraea brasiliensis;8,689859893
46;Sul;Lithraea brasiliensis;7,671268257
46;Sul;Duranta vestita;8,021409132
46;Sul;Duranta vestita;7,953735439
46;Sul;Allophylus guaraniticus;14,23589144
46;Sul;Myrcia guianensis;6,662264699
46;Sul;Myrtaceae sp.;9,712625187
46;Sul;Matayba elaeagnoides;9,411051283
46;Sul;Lithraea brasiliensis;7,225634416
46;Sul;Allophylus guaraniticus;6,531870882
46;Sul;Dasyphyllum tomentosum;14,80140971
46;Sul;Zanthoxylum rhoifolium;10,55008814
46;Sul;Blepharocalyx salicifolius;11,73117688
46;Sul;Machaerium paraguariense;10,02029208
46;Sul;Matayba elaeagnoides;6,302535746
46;Sul;Lithraea brasiliensis;7,703099246
46;Sul;Lithraea brasiliensis;16,72242131
46;Sul;Matayba elaeagnoides;9,199155711
46;Sul;Casearia decandra;7,480282325
46;Sul;Casearia decandra;12,82461011
46;Sul;Lithraea brasiliensis;9,199155711
46;Sul;Machaerium paraguariense;11,26816997
46;Sul;Dasyphyllum tomentosum;12,70056446
46;Sul;Blepharocalyx salicifolius;6,016056849
46;Sul;Dasyphyllum tomentosum;19,64776636
46;Sul;Lithraea brasiliensis;9,288760259
47;Sul;Casearia obliqua;17,3478888
47;Sul;Dicksonia sellowiana;17,37971979
47;Sul;Matayba elaeagnoides;20,53098766
47;Sul;Lithraea brasiliensis;12,92338138
47;Sul;Banara tomentosa;8,985251557
47;Sul;Banara tomentosa;5,283944111
47;Sul;Dasyphyllum tomentosum;22,44084698
47;Sul;Matayba elaeagnoides;11,10901503
47;Sul;Matayba elaeagnoides;29,02986162
47;Sul;Allophylus guaraniticus;8,562535938
47;Sul;Solanum sanctaecatharinae;5,634084985
47;Sul;Solanum sanctaecatharinae;12,44591655
47;Sul;Allophylus guaraniticus;5,347606088
47;Sul;Nectandra lanceolata;26,43959786
47;Sul;Allophylus guaraniticus;7,11563222
47;Sul;Sebastiania brasiliensis;9,199155711
47;Sul;Dicksonia sellowiana;18,93943823
47;Sul;Dicksonia sellowiana;16,83859298
47;Sul;Dicksonia sellowiana;22,12253709
47;Sul;Dicksonia sellowiana;15,78817035
47;Sul;Cupania vernalis;16,07464925
47;Sul;Banara tomentosa;5,315775099
47;Sul;Dalbergia frutescens;11,01352206
47;Sul;Annona rugulosa;14,02970458
47;Sul;Dicksonia sellowiana;16,42479013
47;Sul;Cinnamomum amoenum;5,283944111
47;Sul;Ocotea pulchella;5,220282133
47;Sul;Lithraea brasiliensis;13,40084621
47;Sul;Dicksonia sellowiana;19,8625369
48;Sul;Sebastiania commersoniana;7,225634416
48;Sul;Myrsine umbellata;5,06112719
48;Sul;Allophylus guaraniticus;6,748169587
48;Sul;Cupania vernalis;24,35070629
48;Sul;Lithraea brasiliensis;17,47521275
48;Sul;Dasyphyllum tomentosum;8,116902098
48;Sul;Sebastiania commersoniana;5,53859202
48;Sul;Banara tomentosa;5,06112719
48;Sul;Styrax leprosus;18,87577625
48;Sul;Oreopanax fulvus;8,944507802
48;Sul;Cupania vernalis;8,562535938
48;Sul;Dasyphyllum tomentosum;10,98169107
48;Sul;Blepharocalyx salicifolius;14,45126883
48;Sul;Cupania vernalis;8,244226052
48;Sul;Allophylus guaraniticus;5,443099054
48;Sul;Duranta vestita;12,3605512
48;Sul;Oreopanax fulvus;5,315775099
48;Sul;Prunus myrtifolia;12,8597194
48;Sul;Lithraea brasiliensis;15,9473253
48;Sul;Allophylus guaraniticus;15,33067786
48;Sul;Lithraea brasiliensis;36,64075871
49;Sul;Dasyphyllum tomentosum;47,07271594
49;Sul;Nectandra megapotamica;27,03983935
49;Sul;Lithraea brasiliensis;25,59211485
49;Sul;Escallonia bifida;19,60788899
49;Sul;Sebastiania commersoniana;5,283944111
49;Sul;Lithraea brasiliensis;8,75352187
49;Sul;Citronella paniculata;6,970986507
49;Sul;Xylosma ciliatifolia;5,315775099
49;Sul;Jacaranda puberula;5,252113122
49;Sul;Sebastiania brasiliensis;12,47523004
49;Sul;Allophylus guaraniticus;6,652676621
49;Sul;Vernonanthura discolor;18,08000154
49;Sul;Ocotea pulchella;43,48921561
49;Sul;Duranta vestita;11,70627613
49;Sul;Sebastiania brasiliensis;14,79648022
49;Sul;Scutia buxifolia;12,70056446
49;Sul;Oreopanax fulvus;22,53633994
49;Sul;Xylosma tweediana;5,825070917
49;Sul;Sebastiania commersoniana;7,512113314
49;Sul;Allophylus guaraniticus;12,57070183
49;Sul;Allophylus guaraniticus;5,283944111
49;Sul;Machaerium paraguariense;12,61913038
49;Sul;Myrsine umbellata;8,626197916
49;Sul;Sebastiania commersoniana;6,429859701
49;Sul;Myrsine umbellata;6,90732453
49;Sul;Dasyphyllum spinescens;20,24450876
49;Sul;Matayba elaeagnoides;42,71718673
50;Sul;Xylosma ciliatifolia;8,276057041
50;Sul;Matayba elaeagnoides;8,276057041
50;Sul;Xylosma ciliatifolia;7,785589131
50;Sul;Matayba elaeagnoides;5,76140894
50;Sul;Solanum pabstii;11,65014183
50;Sul;Dalbergia frutescens;6,43560877
50;Sul;Dalbergia frutescens;7,56118318
50;Sul;Casearia obliqua;7,862254189
50;Sul;Escallonia bifida;9,230986699
50;Sul;Escallonia bifida;12,5732405
50;Sul;Escallonia bifida;14,73774773
50;Sul;Dalbergia frutescens;15,9518674
50;Sul;Dalbergia frutescens;8,103347006
50;Sul;Inga sessilis;6,111549815
50;Sul;Inga sessilis;9,576261802
50;Sul;Inga sessilis;11,36303878
50;Sul;Matayba elaeagnoides;14,42611167
50;Sul;Matayba elaeagnoides;42,30413833
50;Sul;Machaerium paraguariense;5,506761031
50;Sul;Machaerium paraguariense;5,379437077
50;Sul;Ocotea pulchella;6,843662553
50;Sul;Matayba elaeagnoides;7,321127382
50;Sul;Matayba elaeagnoides;5,920563883
50;Sul;Matayba elaeagnoides;8,116902098
50;Sul;Matayba elaeagnoides;8,148733086
50;Sul;Inga sessilis;11,88319487
50;Sul;Allophylus guaraniticus;14,47680221
50;Sul;Inga sessilis;18,06811705
50;Sul;Inga sessilis;12,8788117
50;Sul;Mimosa scabrella;28,20225592
50;Sul;Roupala montana;11,61831085
50;Sul;Inga sessilis;8,562535938
50;Sul;Inga sessilis;7,488743229
50;Sul;Inga sessilis;10,78032456
50;Sul;Inga sessilis;5,665915974
